id,regency_cluster
363718,22
363719,86
363720,22
363721,22
363722,22
363723,22
363724,86
363725,86
363726,22
363727,86
363728,22
363729,82
363730,82
363731,82
363732,64
363733,22
363734,22
363735,22
363736,22
363737,22
363738,86
363739,82
363740,22
363741,82
363742,82
363743,61
363744,38
363745,82
363746,86
363747,22
363748,22
363749,2
363750,22
363751,82
363752,86
363753,82
363754,22
363755,86
363756,82
363757,22
363758,82
363759,58
363760,20
363761,40
363762,22
363763,22
363764,22
363765,44
363766,22
363767,86
363768,86
363769,22
363770,22
363771,58
363772,44
363773,2
363774,82
363775,40
363776,36
363777,36
363778,82
363779,22
363780,86
363781,22
363782,82
363783,22
363784,22
363785,86
363786,38
363787,82
363788,82
363789,82
363790,22
363791,82
363792,22
363793,22
363794,22
363795,22
363796,20
363797,22
363798,82
363799,22
363800,22
363801,22
363802,22
363803,20
363804,86
363805,82
363806,22
363807,22
363808,82
363809,82
363810,22
363811,22
363812,82
363813,86
363814,82
363815,22
363816,2
363817,20
363818,82
363819,96
363820,82
363821,82
363822,22
363823,22
363824,22
363825,22
363826,22
363827,22
363828,86
363829,82
363830,82
363831,89
363832,22
363833,22
363834,82
363835,22
363836,86
363837,22
363838,86
363839,22
363840,86
363841,86
363842,22
363843,86
363844,22
363845,22
363846,22
363847,22
363848,44
363849,64
363850,64
363851,22
363852,22
363853,22
363854,22
363855,82
363856,86
363857,86
363858,22
363859,22
363860,86
363861,86
363862,86
363863,82
363864,22
363865,22
363866,86
363867,62
363868,44
363869,44
363870,22
363871,86
363872,22
363873,22
363874,22
363875,61
363876,22
363877,22
363878,82
363879,22
363880,86
363881,22
363882,30
363883,22
363884,22
363885,82
363886,22
363887,82
363888,22
363889,44
363890,20
363891,86
363892,44
363893,86
363894,38
363895,82
363896,82
363897,86
363898,22
363899,20
363900,22
363901,38
363902,82
363903,22
363904,22
363905,82
363906,82
363907,82
363908,64
363909,82
363910,82
363911,22
363912,22
363913,86
363914,86
363915,22
363916,22
363917,82
363918,86
363919,22
363920,86
363921,82
363922,82
363923,86
363924,82
363925,22
363926,38
363927,20
363928,82
363929,61
363930,22
363931,22
363932,22
363933,22
363934,22
363935,22
363936,86
363937,82
363938,82
363939,44
363940,22
363941,62
363942,82
363943,22
363944,22
363945,82
363946,22
363947,13
363948,82
363949,22
363950,82
363951,22
363952,86
363953,22
363954,44
363955,44
363956,82
363957,64
363958,82
363959,22
363960,82
363961,22
363962,22
363963,22
363964,22
363965,22
363966,44
363967,22
363968,22
363969,86
363970,20
363971,86
363972,86
363973,82
363974,22
363975,86
363976,86
363977,86
363978,2
363979,86
363980,22
363981,82
363982,82
363983,82
363984,86
363985,22
363986,86
363987,86
363988,86
363989,82
363990,82
363991,62
363992,78
363993,82
363994,22
363995,22
363996,82
363997,76
363998,82
363999,82
364000,82
364001,82
364002,86
364003,22
364004,82
364005,82
364006,82
364007,82
364008,86
364009,86
364010,22
364011,44
364012,22
364013,82
364014,22
364015,22
364016,22
364017,22
364018,44
364019,44
364020,44
364021,82
364022,22
364023,22
364024,22
364025,40
364026,58
364027,40
364028,82
364029,22
364030,22
364031,22
364032,22
364033,82
364034,78
364035,82
364036,82
364037,22
364038,22
364039,22
364040,22
364041,82
364042,22
364043,22
364044,22
364045,86
364046,22
364047,82
364048,22
364049,22
364050,82
364051,22
364052,20
364053,22
364054,86
364055,86
364056,86
364057,22
364058,22
364059,86
364060,86
364061,22
364062,82
364063,82
364064,86
364065,22
364066,82
364067,86
364068,44
364069,40
364070,36
364071,86
364072,38
364073,40
364074,82
364075,82
364076,82
364077,86
364078,44
364079,86
364080,86
364081,20
364082,82
364083,86
364084,86
364085,82
364086,82
364087,82
364088,22
364089,22
364090,82
364091,82
364092,22
364093,22
364094,86
364095,36
364096,86
364097,30
364098,61
364099,22
364100,44
364101,82
364102,82
364103,44
364104,44
364105,82
364106,43
364107,44
364108,86
364109,44
364110,38
364111,36
364112,10
364113,44
364114,40
364115,82
364116,44
364117,86
364118,86
364119,61
364120,44
364121,2
364122,44
364123,82
364124,44
364125,22
364126,86
364127,38
364128,82
364129,36
364130,36
364131,36
364132,44
364133,2
364134,82
364135,36
364136,61
364137,82
364138,22
364139,86
364140,57
364141,82
364142,2
364143,36
364144,22
364145,22
364146,82
364147,22
364148,82
364149,22
364150,38
364151,7
364152,57
364153,22
364154,44
364155,75
364156,57
364157,61
364158,82
364159,61
364160,82
364161,86
364162,82
364163,82
364164,22
364165,22
364166,22
364167,36
364168,58
364169,20
364170,86
364171,22
364172,36
364173,36
364174,36
364175,36
364176,36
364177,36
364178,36
364179,38
364180,36
364181,57
364182,36
364183,36
364184,36
364185,36
364186,36
364187,36
364188,36
364189,86
364190,22
364191,44
364192,22
364193,86
364194,82
364195,82
364196,82
364197,36
364198,22
364199,82
364200,78
364201,86
364202,82
364203,5
364204,38
364205,20
364206,82
364207,20
364208,36
364209,40
364210,22
364211,82
364212,86
364213,61
364214,44
364215,10
364216,44
364217,36
364218,22
364219,40
364220,47
364221,29
364222,22
364223,82
364224,68
364225,82
364226,99
364227,82
364228,36
364229,22
364230,62
364231,36
364232,36
364233,36
364234,36
364235,44
364236,82
364237,68
364238,82
364239,82
364240,61
364241,61
364242,36
364243,99
364244,36
364245,86
364246,82
364247,22
364248,22
364249,58
364250,82
364251,78
364252,61
364253,82
364254,86
364255,82
364256,86
364257,22
364258,44
364259,36
364260,36
364261,22
364262,43
364263,82
364264,57
364265,22
364266,22
364267,22
364268,86
364269,22
364270,44
364271,82
364272,82
364273,82
364274,22
364275,82
364276,82
364277,82
364278,36
364279,20
364280,58
364281,22
364282,82
364283,22
364284,22
364285,22
364286,22
364287,22
364288,22
364289,22
364290,22
364291,22
364292,22
364293,22
364294,86
364295,22
364296,22
364297,22
364298,82
364299,86
364300,22
364301,22
364302,82
364303,82
364304,22
364305,22
364306,22
364307,20
364308,22
364309,86
364310,86
364311,82
364312,81
364313,82
364314,22
364315,82
364316,22
364317,82
364318,22
364319,22
364320,35
364321,82
364322,35
364323,7
364324,82
364325,86
364326,22
364327,36
364328,36
364329,36
364330,36
364331,36
364332,36
364333,61
364334,61
364335,38
364336,36
364337,36
364338,72
364339,43
364340,82
364341,36
364342,36
364343,57
364344,36
364345,36
364346,36
364347,40
364348,38
364349,40
364350,38
364351,59
364352,68
364353,82
364354,36
364355,82
364356,78
364357,20
364358,43
364359,36
364360,36
364361,58
364362,82
364363,44
364364,44
364365,81
364366,81
364367,44
364368,10
364369,22
364370,22
364371,86
364372,82
364373,44
364374,44
364375,86
364376,43
364377,22
364378,62
364379,36
364380,36
364381,36
364382,36
364383,30
364384,61
364385,36
364386,82
364387,43
364388,61
364389,36
364390,36
364391,22
364392,36
364393,36
364394,36
364395,36
364396,82
364397,43
364398,82
723207,82
723208,22
723209,82
723210,86
723211,86
723212,2
723213,86
723214,82
723215,82
723216,13
723217,36
723218,22
723219,86
723220,57
723221,40
723222,82
723223,22
723224,22
723225,22
723226,22
723227,86
723228,22
723229,20
723230,22
723231,82
723232,5
723233,30
723234,86
723235,82
723236,2
723237,86
723238,82
723239,86
723240,22
723241,22
723242,22
723243,86
723244,22
723245,82
723246,82
723247,82
723248,22
723249,82
723250,82
723251,86
723252,44
723253,82
723254,86
723255,44
723256,36
723257,86
723258,86
723259,86
723260,82
723261,82
723262,22
723263,82
723264,22
723265,86
723266,82
723267,82
723268,82
723269,82
723270,82
723271,20
723272,86
723273,82
723274,22
723275,61
723276,36
723277,22
723278,22
723279,82
723280,61
723281,44
723282,86
723283,82
723284,44
723285,36
723286,86
723287,44
723288,58
723289,20
723290,36
723291,44
723292,44
723293,22
723294,64
723295,44
723296,5
723297,44
723298,44
723299,20
723300,22
723301,40
723302,82
723303,82
723304,82
723305,22
723306,22
723307,78
723308,82
723309,82
723310,82
723311,86
723312,86
723313,86
723314,22
723315,44
723316,44
723317,44
723318,57
723319,22
723320,22
723321,22
723322,22
723323,22
723324,22
723325,22
723326,20
723327,22
723328,22
723329,5
723330,38
723331,82
723332,82
723333,22
723334,86
723335,22
723336,86
723337,22
723338,22
723339,82
723340,86
723341,86
723342,22
723343,86
723344,86
723345,82
723346,86
723347,20
723348,82
723349,82
723350,86
723351,22
723352,22
723353,86
723354,86
723355,82
723356,82
723357,44
723358,40
723359,44
723360,44
723361,86
723362,82
723363,82
723364,22
723365,22
723366,22
723367,22
723368,82
723369,82
723370,82
723371,82
723372,20
723373,2
723374,40
723375,5
723376,57
723377,82
723378,22
723379,36
723380,22
723381,29
723382,58
723383,22
723384,40
723385,22
723386,22
723387,22
723388,86
723389,22
723390,22
723391,86
723392,86
723393,22
723394,82
723395,86
723396,22
723397,22
723398,82
723399,86
723400,86
723401,86
723402,86
723403,44
723404,82
723405,22
723406,82
723407,22
723408,22
723409,22
723410,22
723411,22
723412,22
723413,78
723414,86
723415,22
723416,22
723417,86
723418,86
723419,82
723420,38
723421,82
723422,82
723423,22
723424,82
723425,22
723426,22
723427,22
723428,58
723429,58
723430,36
723431,81
723432,57
723433,36
723434,40
723435,22
723436,22
723437,40
723438,61
723439,36
723440,36
723441,22
723442,22
723443,22
723444,22
723445,36
723446,36
723447,47
723448,22
723449,22
723450,22
723451,22
723452,22
723453,40
723454,22
723455,22
723456,36
723457,22
723458,61
723459,22
723460,22
723461,40
723462,36
723463,38
723464,36
723465,44
723466,44
723467,44
723468,44
723469,44
723470,44
723471,86
723472,64
723473,44
723474,5
723475,82
723476,82
723477,22
723478,82
723479,22
723480,82
723481,82
723482,82
723483,82
723484,86
723485,22
723486,6
723487,82
723488,36
723489,43
723490,22
723491,82
723492,22
723493,5
723494,20
723495,2
723496,22
723497,22
723498,82
723499,82
723500,22
723501,64
723502,82
723503,82
723504,22
723505,64
723506,22
723507,82
723508,22
723509,22
723510,22
723511,86
723512,22
723513,44
723514,78
723515,86
723516,86
723517,22
723518,86
723519,86
723520,82
723521,57
723522,81
723523,36
723524,82
723525,36
723526,38
723527,36
723528,36
723529,81
723530,61
723531,82
723532,30
723533,36
723534,86
723535,36
723536,82
723537,36
723538,81
723539,82
723540,82
723541,82
723542,82
723543,57
723544,81
723545,36
723546,36
723547,86
723548,82
723549,82
723550,82
723551,78
723552,86
723553,82
723554,82
723555,82
723556,11
723557,36
723558,36
723559,58
723560,30
723561,35
723562,36
723563,58
723564,61
723565,22
723566,22
723567,38
723568,5
723569,40
723570,40
723571,82
723572,43
723573,22
723574,22
723575,22
723576,64
723577,30
723578,30
723579,99
723580,36
723581,62
723582,57
723583,40
723584,36
723585,61
723586,86
723587,36
723588,36
723589,22
723590,6
723591,61
723592,36
723593,38
723594,82
723595,86
723596,40
723597,22
723598,57
723599,22
723600,22
723601,82
723602,22
723603,82
723604,82
723605,82
723606,22
723607,86
723608,82
723609,22
723610,40
723611,82
723612,30
723613,72
723614,22
723615,29
723616,36
723617,36
723618,82
723619,82
723620,82
723621,11
723622,61
723623,29
723624,40
723625,22
723626,67
723627,38
723628,82
723629,38
723630,61
723631,22
723632,22
723633,82
723634,82
723635,82
723636,61
723637,36
723638,38
723639,36
723640,61
723641,40
723642,40
723643,36
723644,35
723645,47
723646,58
723647,46
723648,38
723649,61
723650,36
723651,82
723652,36
723653,36
723654,36
723655,36
723656,36
723657,36
723658,36
723659,40
723660,5
723661,82
723662,40
723663,61
723664,58
723665,36
723666,82
723667,82
723668,82
723669,22
723670,22
723671,22
723672,95
723673,36
723674,36
723675,36
723676,59
723677,36
723678,61
723679,36
723680,2
723681,82
723682,40
723683,57
723684,82
723685,82
723686,82
723687,22
723688,22
723689,36
723690,36
723691,36
723692,36
723693,36
723694,82
723695,36
723696,61
723697,22
723698,44
723699,78
723700,61
723701,20
723702,36
723703,36
723704,36
723705,36
723706,36
723707,36
723708,22
723709,82
723710,86
723711,44
723712,86
723713,82
723714,82
723715,82
723716,44
723717,57
723718,36
723719,36
723720,82
723721,75
723722,13
723723,40
723724,82
723725,86
723726,40
723727,36
723728,43
723729,38
723730,36
723731,62
723732,36
723733,86
723734,36
723735,58
723736,36
723737,36
723738,36
723739,61
723740,36
723741,36
723742,36
723743,36
723744,40
723745,36
723746,36
723747,82
723748,40
723749,82
723750,22
723751,5
723752,40
723753,40
723754,36
723755,58
723756,82
723757,43
723758,82
723759,57
723760,40
723761,38
723762,82
723763,86
723764,22
723765,82
723766,82
723767,22
723768,82
723769,86
723770,86
723771,82
723772,86
723773,22
723774,64
723775,36
723776,22
723777,86
723778,44
723779,22
723780,61
723781,36
723782,82
723783,57
723784,82
723785,82
723786,36
723787,44
723788,58
723789,22
723790,22
723791,22
723792,22
723793,82
723794,36
723795,78
723796,58
723797,82
723798,82
723799,35
723800,36
723801,43
723802,38
723803,82
723804,82
723805,82
723806,82
723807,82
723808,82
723809,40
723810,36
723811,36
723812,22
723813,36
723814,36
723815,86
723816,86
723817,64
723818,22
723819,22
723820,36
723821,36
723822,61
723823,40
723824,36
723825,36
723826,36
723827,43
723828,36
723829,43
723830,40
723831,44
723832,20
723833,86
723834,44
723835,2
723836,82
723837,40
723838,40
723839,86
723840,22
723841,22
723842,13
723843,29
723844,43
723845,58
723846,36
723847,86
723848,82
723849,82
723850,61
723851,86
723852,82
723853,82
723854,82
723855,82
723856,82
723857,82
723858,82
723859,82
723860,58
723861,82
723862,72
723863,82
723864,82
723865,82
723866,22
723867,11
723868,82
723869,36
723870,82
723871,78
723872,82
723873,5
723874,44
723875,57
723876,82
723877,36
723878,36
723879,36
723880,59
723881,99
723882,61
723883,11
723884,29
723885,86
723886,82
723887,82
723888,36
723889,8
723890,82
723891,78
723892,36
723893,86
723894,36
723895,36
723896,36
723897,22
723898,82
723899,82
723900,82
723901,35
723902,82
723903,82
723904,64
723905,82
723906,22
723907,38
723908,85
723909,22
723910,22
723911,59
723912,82
723913,82
723914,22
723915,30
723916,82
723917,40
723918,2
723919,36
723920,22
723921,72
723922,20
723923,59
723924,20
723925,36
723926,36
723927,99
723928,82
723929,82
723930,47
723931,82
723932,36
723933,82
723934,82
723935,82
723936,82
723937,17
723938,40
723939,22
723940,62
723941,61
723942,36
723943,82
723944,86
723945,22
723946,86
723947,22
723948,22
723949,78
723950,22
723951,57
723952,82
723953,82
723954,82
723955,82
723956,2
723957,22
723958,86
723959,82
723960,38
723961,2
723962,86
723963,82
723964,5
723965,5
723966,22
723967,36
723968,36
723969,81
723970,82
723971,82
723972,38
723973,86
723974,36
723975,44
723976,86
723977,86
723978,22
723979,61
723980,61
723981,29
723982,43
723983,82
723984,82
723985,38
723986,62
723987,20
723988,82
723989,78
723990,64
723991,44
723992,86
723993,22
723994,57
723995,22
723996,36
723997,36
723998,36
723999,36
724000,36
724001,44
724002,44
724003,44
724004,82
724005,82
724006,78
724007,82
724008,61
724009,82
724010,82
724011,82
724012,82
724013,81
724014,82
724015,82
724016,82
724017,82
724018,22
724019,38
724020,22
724021,86
724022,86
724023,44
724024,22
724025,86
724026,61
724027,82
724028,64
724029,22
724030,82
724031,82
724032,57
724033,82
724034,36
724035,2
724036,61
724037,82
724038,82
724039,40
724040,82
724041,82
724042,82
724043,22
724044,38
724045,40
724046,82
724047,82
724048,82
724049,22
724050,36
724051,36
724052,82
724053,82
724054,82
724055,82
724056,58
724057,57
724058,38
724059,36
724060,82
724061,36
724062,61
724063,22
724064,82
724065,57
724066,38
724067,82
724068,36
724069,29
724070,38
724071,40
724072,22
724073,82
724074,20
724075,82
724076,82
724077,40
724078,40
724079,67
724080,67
724081,22
724082,36
724083,38
724084,38
724085,40
724086,22
724087,86
724088,11
724089,22
724090,22
724091,22
724092,36
724093,38
724094,86
724095,82
724096,82
724097,22
724098,5
724099,36
724100,82
724101,36
724102,82
724103,58
724104,82
724105,40
724106,82
724107,82
724108,58
724109,22
724110,22
724111,22
724112,22
724113,22
724114,82
724115,82
724116,82
724117,22
724118,22
724119,22
724120,22
724121,38
724122,62
724123,22
724124,22
724125,22
724126,22
724127,22
724128,22
724129,22
724130,22
724131,22
724132,40
724133,5
724134,82
724135,22
724136,86
724137,22
724138,58
724139,82
724140,22
724141,22
724142,22
724143,86
724144,86
724145,86
724146,86
724147,82
724148,82
724149,22
724150,86
724151,22
724152,86
724153,20
724154,82
724155,82
724156,40
724157,36
724158,36
724159,36
724160,29
724161,36
724162,36
724163,30
724164,82
724165,36
724166,36
724167,61
724168,22
724169,22
724170,22
724171,36
724172,40
724173,36
724174,36
724175,44
724176,36
724177,22
724178,86
724179,58
724180,22
724181,22
724182,82
724183,61
724184,36
724185,47
724186,22
724187,40
724188,5
724189,20
724190,61
724191,36
724192,36
724193,36
724194,5
724195,36
724196,82
724197,36
724198,36
724199,36
724200,82
724201,82
724202,36
724203,36
724204,22
724205,22
724206,2
724207,22
724208,36
724209,36
724210,61
724211,36
724212,40
724213,36
724214,38
724215,43
724216,36
724217,36
724218,22
724219,36
724220,36
724221,36
724222,22
724223,22
724224,82
724225,36
724226,22
724227,61
724228,40
724229,61
724230,22
724231,2
724232,36
724233,38
724234,36
724235,20
724236,2
724237,82
724238,22
724239,40
724240,82
724241,82
724242,82
724243,22
724244,40
724245,82
724246,38
724247,36
724248,36
724249,86
724250,82
724251,30
724252,29
724253,30
724254,5
724255,78
724256,44
724257,86
724258,61
724259,99
724260,36
724261,82
724262,22
724263,22
724264,22
724265,36
724266,36
724267,6
724268,22
724269,38
724270,58
724271,61
724272,22
724273,82
724274,44
724275,82
724276,82
724277,82
724278,82
724279,40
724280,86
724281,82
724282,30
724283,20
724284,20
724285,86
724286,22
724287,82
724288,86
724289,44
724290,44
724291,44
724292,82
724293,82
724294,38
724295,22
724296,86
724297,86
724298,22
724299,22
724300,82
724301,44
724302,58
724303,22
724304,5
724305,86
724306,38
724307,22
724308,82
724309,59
724310,61
724311,22
724312,22
724313,86
724314,61
724315,85
724316,82
724317,82
724318,22
724319,82
724320,22
724321,22
724322,22
724323,22
724324,82
724325,82
724326,78
724327,22
724328,82
724329,44
724330,82
724331,81
724332,36
724333,38
724334,22
724335,22
724336,82
724337,22
724338,61
724339,40
724340,36
724341,22
724342,36
724343,36
724344,43
724345,36
724346,40
724347,36
724348,82
724349,82
724350,82
724351,86
724352,61
724353,82
724354,17
724355,58
724356,61
724357,36
724358,36
724359,82
724360,82
724361,82
724362,36
724363,36
724364,38
724365,36
724366,36
724367,86
724368,47
724369,36
724370,61
724371,38
724372,44
724373,20
724374,44
724375,5
724376,36
724377,82
724378,61
724379,57
724380,82
724381,22
724382,82
724383,36
724384,36
724385,82
724386,36
724387,36
724388,2
724389,22
724390,36
724391,86
724392,44
724393,82
724394,36
724395,29
724396,57
724397,40
724398,40
724399,36
724400,22
724401,82
724402,40
724403,82
724404,36
724405,20
724406,36
724407,86
724408,99
724409,36
724410,57
724411,40
724412,82
724413,61
724414,43
724415,36
724416,36
724417,36
724418,36
724419,43
724420,61
724421,38
724422,36
724423,20
724424,40
724425,36
724426,30
724427,36
724428,38
724429,61
724430,36
724431,36
724432,36
724433,36
724434,36
724435,36
724436,36
724437,36
724438,58
724439,36
724440,40
724441,36
724442,36
724443,61
724444,61
724445,36
724446,35
724447,36
724448,36
724449,36
724450,68
724451,58
724452,22
724453,44
724454,86
724455,20
724456,82
724457,82
724458,82
724459,82
724460,82
724461,22
724462,38
724463,36
724464,29
724465,10
724466,7
724467,44
724468,40
724469,82
724470,82
724471,82
724472,36
724473,22
724474,22
724475,22
724476,22
724477,20
724478,20
724479,22
724480,82
724481,82
724482,40
724483,78
724484,36
724485,44
724486,82
724487,40
724488,82
724489,82
724490,82
724491,22
724492,82
724493,82
724494,5
724495,44
724496,22
724497,22
724498,22
724499,82
724500,82
724501,22
724502,82
724503,57
724504,82
724505,2
724506,40
724507,22
724508,22
724509,82
724510,22
724511,82
724512,22
724513,44
724514,82
724515,82
724516,86
724517,86
724518,22
724519,36
724520,86
724521,86
724522,36
724523,82
724524,36
724525,82
724526,22
724527,82
724528,22
724529,36
724530,36
724531,36
724532,36
724533,36
724534,36
724535,36
724536,82
724537,36
724538,22
724539,22
724540,57
724541,58
724542,40
724543,44
724544,82
724545,22
724546,22
724547,86
724548,40
724549,47
724550,96
724551,36
724552,36
724553,95
724554,82
724555,82
724556,86
724557,20
724558,36
724559,82
724560,36
724561,36
724562,36
724563,61
724564,82
724565,22
724566,22
724567,22
724568,36
724569,86
724570,36
724571,40
724572,40
724573,82
724574,82
724575,11
724576,36
724577,36
724578,36
724579,36
724580,36
724581,36
724582,40
724583,29
724584,36
724585,40
724586,36
724587,36
724588,99
724589,57
724590,82
724591,43
724592,38
724593,36
724594,82
724595,61
724596,82
724597,86
724598,43
724599,82
724600,82
724601,57
724602,86
724603,20
724604,22
724605,86
724606,22
724607,86
724608,86
724609,86
724610,86
724611,22
724612,86
724613,86
724614,36
724615,57
724616,40
724617,40
724618,40
724619,36
724620,36
724621,22
724622,22
724623,36
724624,36
724625,82
724626,82
724627,30
724628,64
724629,82
724630,86
724631,22
724632,86
724633,82
724634,22
724635,22
724636,82
724637,58
724638,2
724639,64
724640,2
724641,82
724642,36
724643,82
724644,82
724645,82
724646,82
724647,36
724648,82
724649,36
724650,38
724651,22
724652,61
724653,22
724654,78
724655,22
724656,2
724657,97
724658,82
724659,20
724660,82
724661,82
724662,82
724663,44
724664,5
724665,86
724666,2
724667,61
724668,82
724669,44
724670,44
724671,44
724672,86
724673,86
724674,44
724675,44
724676,7
724677,44
724678,82
724679,30
724680,2
724681,2
724682,62
724683,44
724684,44
724685,44
724686,61
724687,22
724688,35
724689,86
724690,22
724691,86
724692,20
724693,82
724694,22
724695,5
724696,22
724697,22
724698,82
724699,38
724700,62
724701,29
724702,82
724703,22
724704,20
724705,22
724706,82
724707,36
724708,61
724709,82
724710,36
724711,36
724712,36
724713,38
724714,36
724715,36
724716,38
724717,44
724718,82
724719,61
724720,22
724721,61
724722,36
724723,36
724724,35
724725,57
724726,36
724727,82
724728,36
724729,36
724730,75
724731,61
724732,38
724733,44
724734,82
724735,40
724736,36
724737,43
724738,40
724739,40
724740,82
724741,82
724742,82
724743,82
724744,61
724745,22
724746,40
724747,44
724748,44
724749,5
724750,44
724751,89
724752,99
724753,82
724754,30
724755,36
724756,86
724757,36
724758,36
724759,86
724760,86
724761,86
724762,57
724763,40
724764,36
724765,30
724766,2
724767,61
724768,67
724769,82
724770,36
724771,36
724772,36
724773,36
724774,38
724775,36
724776,61
724777,36
724778,38
724779,36
724780,61
724781,61
724782,61
724783,61
724784,86
724785,82
724786,36
724787,43
724788,40
724789,22
724790,85
724791,30
724792,36
724793,36
724794,38
724795,36
724796,78
724797,36
724798,82
724799,86
724800,22
724801,22
724802,22
724803,22
724804,13
724805,22
724806,86
724807,22
724808,22
724809,22
724810,22
724811,40
724812,82
724813,40
724814,57
724815,82
724816,82
724817,82
724818,58
724819,64
724820,38
724821,22
724822,85
724823,36
724824,82
724825,2
724826,82
724827,82
724828,81
724829,82
724830,82
724831,22
724832,5
724833,22
724834,22
724835,82
724836,81
724837,64
724838,78
724839,13
724840,86
724841,20
724842,82
724843,20
724844,82
724845,44
724846,36
724847,7
724848,22
724849,22
724850,86
724851,22
724852,22
724853,22
724854,22
724855,86
724856,82
724857,61
724858,86
724859,86
724860,22
724861,86
724862,86
724863,86
724864,86
724865,86
724866,44
724867,44
724868,58
724869,22
724870,30
724871,47
724872,36
724873,99
724874,61
724875,82
724876,82
724877,44
724878,44
724879,44
724880,61
724881,5
724882,61
724883,29
724884,22
724885,22
724886,40
724887,22
724888,30
724889,20
724890,36
724891,40
724892,43
724893,99
724894,20
724895,47
724896,36
724897,36
724898,40
724899,86
724900,38
724901,76
724902,47
724903,47
724904,36
724905,36
724906,82
724907,2
724908,36
724909,58
724910,36
724911,72
724912,75
724913,38
724914,22
724915,22
724916,82
724917,82
724918,82
724919,86
724920,22
724921,86
724922,36
724923,61
724924,43
724925,36
724926,36
724927,43
724928,5
724929,72
724930,40
724931,36
724932,36
724933,38
724934,40
724935,36
724936,82
724937,82
724938,68
724939,22
724940,36
724941,86
724942,62
724943,61
724944,36
724945,11
724946,2
724947,67
724948,22
724949,82
724950,44
724951,82
724952,44
724953,2
724954,40
724955,43
724956,86
724957,86
724958,61
724959,58
724960,82
724961,57
724962,44
724963,22
724964,82
724965,20
724966,86
724967,22
724968,20
724969,82
724970,82
724971,82
724972,44
724973,82
724974,5
724975,40
724976,22
724977,2
724978,67
724979,22
724980,86
724981,86
724982,22
724983,86
724984,86
724985,86
724986,86
724987,22
724988,82
724989,22
724990,58
724991,82
724992,86
724993,86
724994,22
724995,38
724996,82
724997,57
724998,82
724999,82
725000,22
725001,22
725002,82
725003,22
725004,82
725005,82
725006,82
725007,82
725008,82
725009,61
725010,44
725011,36
725012,36
725013,99
725014,35
725015,22
725016,40
725017,82
725018,22
725019,82
725020,82
725021,82
725022,22
725023,82
725024,82
725025,82
725026,82
725027,82
725028,82
725029,86
725030,22
725031,22
725032,82
725033,61
725034,82
725035,57
725036,82
725037,82
725038,36
725039,61
725040,82
725041,61
725042,57
725043,43
725044,82
725045,82
725046,36
725047,36
725048,36
725049,20
725050,82
725051,38
725052,82
725053,36
725054,2
725055,82
725056,82
725057,82
725058,82
725059,61
725060,82
725061,2
725062,82
725063,36
725064,36
725065,36
725066,36
725067,36
725068,36
725069,44
725070,81
725071,22
725072,82
725073,82
725074,82
725075,82
725076,82
725077,82
725078,20
725079,36
725080,82
725081,81
725082,2
725083,36
725084,57
725085,36
725086,22
725087,59
725088,86
725089,36
725090,61
725091,22
725092,22
725093,22
725094,22
725095,22
725096,22
725097,82
725098,82
725099,64
725100,22
725101,22
725102,22
725103,22
725104,22
725105,22
725106,22
725107,22
725108,22
725109,86
725110,22
725111,86
725112,86
725113,82
725114,82
725115,82
725116,82
725117,22
725118,22
725119,82
725120,38
725121,61
725122,82
725123,22
725124,22
725125,82
725126,64
725127,22
725128,22
725129,38
725130,22
725131,22
725132,22
725133,22
725134,22
725135,22
725136,82
725137,22
725138,86
725139,22
725140,22
725141,22
725142,86
725143,22
725144,22
725145,86
725146,82
725147,82
725148,36
725149,82
725150,82
725151,82
725152,38
725153,86
725154,86
725155,86
725156,22
725157,22
725158,22
725159,82
725160,22
725161,8
725162,22
725163,22
725164,86
725165,22
725166,82
725167,22
725168,22
725169,82
725170,82
725171,20
725172,82
725173,82
725174,82
725175,22
725176,86
725177,22
725178,22
725179,86
725180,86
725181,5
725182,86
725183,22
725184,82
725185,82
725186,82
725187,86
725188,40
725189,22
725190,22
725191,82
725192,22
725193,86
725194,22
725195,86
725196,82
725197,82
725198,82
725199,22
725200,82
725201,82
725202,82
725203,82
725204,82
725205,44
725206,82
725207,82
725208,86
725209,22
725210,86
725211,22
725212,86
725213,82
725214,22
725215,82
725216,82
725217,40
725218,86
725219,82
725220,5
725221,22
725222,22
725223,22
725224,22
725225,22
725226,22
725227,82
725228,20
725229,64
725230,36
725231,82
725232,82
725233,82
725234,82
725235,82
725236,82
725237,82
725238,82
725239,82
725240,82
725241,20
725242,22
725243,76
725244,78
725245,58
725246,22
725247,62
725248,61
725249,22
725250,22
725251,22
725252,22
725253,86
725254,22
725255,82
725256,35
725257,82
725258,82
725259,61
725260,82
725261,82
725262,57
725263,82
725264,82
725265,82
725266,22
725267,22
725268,22
725269,86
725270,22
725271,86
725272,22
725273,22
725274,22
725275,82
725276,22
725277,82
725278,22
725279,35
725280,5
725281,22
725282,78
725283,44
725284,5
725285,86
725286,22
725287,82
725288,82
725289,82
725290,82
725291,82
725292,82
725293,82
725294,22
725295,22
725296,44
725297,22
725298,22
725299,86
725300,22
725301,22
725302,61
725303,5
725304,5
725305,40
725306,44
725307,44
725308,20
725309,44
725310,44
725311,82
725312,22
725313,22
725314,22
725315,82
725316,82
725317,82
725318,64
725319,44
725320,22
725321,86
725322,22
725323,22
